,word,meaning_jp,meaning_cn,example_jp,example_cn
501,校,1. 学校の略称,1. 学校的缩写,A: 今日の午後、校庭で運動会があるよ。B: えっ、運動会？今日だったっけ？,A: 今天下午在操场上有运动会。B: 什么？运动会？今天吗？
502,校,2. 植物の一種で、葉が円形または楕円形であるもの,2. 一种植物，其叶子为圆形或椭圆形,A: あの木の名前は何と言うの？B: あの木は、「校（こう）」と言います。,A: 那棵树叫什么名字？B: 那棵树叫做“校”。
503,校長,1. 学校の長、校長先生,1. 学校的长，校长老师,A: 今日の式典には校長先生も出席されますか？B: はい、もちろん出席されますよ。,A: 今天的典礼校长老师也会出席吗？B: 是的，他当然会出席。
504,校長,2. 校舎の管理者、学校運営の責任者,2. 校舍的管理员，学校运营的负责人,A: 明日のPTAの会議には校長先生も出席するの？B: いいえ、校長先生は多忙で出席できないとのことです。,A: 明天的PTA会议校长老师会参加吗？B: 不，校长老师很忙，不能参加。
505,桜,1. 桜の木、または桜の花。,1. 樱花树或樱花。,A: 来週は桜の季節だよね。B: そうだよ。お花見に行きたいな。,A: 下周是樱花季节吧。B: 是啊。我想去赏花。
506,桜,2. （桜色の）淡いピンク色。,2. （樱花色的）浅粉色。,A: この色、桜色って言うんだって。B: そうなんだ。可愛い色だね。,A: 这个颜色叫樱花色哦。B: 是吗，真可爱的颜色。
507,様,1. 尊敬の気持ちを表す敬称（男性や女性に対して使われる）,1. 表示尊敬的敬称（针对男性或女性使用）,A: あの方はどなたですか？B: あの方は山田様です。,A: 那位是谁？B: 那位是山田先生/女士。
508,様,2. 形式名詞で、様々なものを列挙する際に用いる,2. 用作形式名词，在列举各种事物时使用,A: お客様、お待たせしました。B: それでは、ご注文をお伺いいたします。飲み物はお決まりでしょうか？A: はい。コーヒー、紅茶、ジュース、お水をください。,A: 客人，久等了。B: 那我们来听取点餐吧。您要喝点什么？A: 好的，我要一杯咖啡，一杯红茶，一杯果汁和一杯水。
509,機,1. 機械、マシン,1. 机器、设备,A: この工場の機の性能はいいね。B: そうだね、最新の技術が使われているんだ。,A: 这家工厂的机器性能很好啊。B: 是啊，使用了最新的技术。
510,機,2. チャンス、機会,2. 机会,A: 彼女に告白したら、振られちゃった。B: 次は別の女性にアプローチする機を作ってみては？,A: 我向她告白了，但她拒绝了。B: 那你试试给其他女生留个机会吧。
511,機,3. 飛行機,3. 飞机,A: 来週の出張は飛行機で行くんだって。B: そうなんだ、出張先はどこ？,A: 下周的出差要坐飞机去。B: 是吗？出差地点在哪里？
512,欠席,1. 出席しないこと,1.缺席,A: 明日の会議に参加できなくなった。B: そうなの？欠席の連絡をしなくては。,A: 明天的会议不能参加了。B: 是吗？必须通知缺席。
513,欠席,2. 欠点、不足していること,2.缺点、不足之处,A: 彼の作品には何か欠席があるように感じる。B: そうかもしれないね。,A: 我感觉他的作品有些缺点。B: 是吗，可能吧。
514,正月,1. 日本の伝統的なお正月の期間を指す,1. 指日本传统的新年时期,A: 正月にはどんな食べ物がありますか？B: おせちやお雑煮などがありますよ。,A: 新年时期有哪些食物呢？B: 有御節料理和汤食等。
515,正月,2. 新年を迎える期間全体を指す,2. 指迎接新年的整个时期,A: 正月には何をするのが一般的ですか？B: 家族で集まってお祝いすることが多いですね。,A: 新年时期一般都做些什么？B: 经常是和家人一起聚会庆祝。
516,歳,1. 年齢の単位。1歳は1年間生きたことを表す,1. 年龄单位。1岁表示活了1年。,A: あの子は今年何歳ですか？B: 10歳です。,A: 那个孩子今年几岁了？B: 10岁。
517,歳,2. 1年間。,2. 一年。,A: 彼女と付き合って、もう3歳になるんだ。B: 早いね。,A: 和女朋友在一起已经三年了。B: 时间过得真快。
518,死ぬ,1. 命が尽きる、死亡する,1. 死亡,A: あの人、先月事故で死んだそうだよ。B: え、まじか…。お悔やみ申し上げます。,A: 那个人据说在上个月发生了事故去世了。B: 啊，真的吗...请节哀。
519,死ぬ,2. 劇的な変化を遂げる,2. 发生剧烈变化,A: 昨日、急に天気が死んだように悪くなったね。B: そうだね、傘を持ってなかったから大変だったよ。,A: 昨天天气突然变得非常糟糕了。B: 是啊，我没带伞，很糟糕。
520,残念,1. 望みが叶わなかったことを惜しむ気持ち,1.感到遗憾或失望,A: 昨日の試合、負けちゃったよ。B: えっ、残念だったね。,A: 昨天的比赛输了。B: 哎呀，太遗憾了。
521,残念,1. 望みが叶わなかったことを惜しむ気持ち,1.感到遗憾或失望,A: 試験に合格できなかった。B: 残念だったね。次回頑張ろう。,A: 没有通过考试。B: 太遗憾了。下次加油。
522,残念,1. 期待した結果が得られず、がっかりする気持ち,1. 失望的情感，没有达到期望的结果,A: 昨日の試合、負けちゃった。B: ああ、残念だったね。,A: 昨天的比赛输了。B: 噢，很遗憾啊。
523,残念,2. 未熟、不完全であること,2. 不够成熟、不完整,A: 彼の日本語力はまだまだだね。B: そうだね、まだ残念なところがあるよね。,A: 他的日语水平还不够好呢。B: 是啊，还有不够完善的地方呢。
524,毛,1. 人間や動物の体毛、獣毛,1. 人和动物的毛发、兽毛,A: 猫は毛並みが綺麗ね。B: うん、でも毛が抜けるから掃除が大変だわ。,A: 猫的毛发很漂亮呢。B: 是的，但它会掉毛，所以清洁很麻烦。
525,毛,2. 羊やウサギ、カシミアヤギなどの原毛,2. 羊毛、兔毛、开司米山羊等的原毛,A: このセーターは毛100％のようだね。B: そうだね、柔らかくて暖かいよ。,A: 这件毛衣看起来好像是100%毛的。B: 是的，柔软又暖和。
526,毛,3. 植物の細かい毛状突起。,3. 植物的细毛状突起。,A: この葉っぱには毛がある。B: 確かに、細かいけど触ると気持ちいいね。,A: 这片叶子上有毛。B: 是啊，虽然很细，但摸起来很舒服。
527,気分,1. 気持ちの状態、心の持ち方,1. 心情，情绪状态,A: どうしたの？顔色が悪いよ。B: ちょっと気分が悪いだけだから大丈夫。,A: 怎么了？脸色不太好啊。B: 只是有点不舒服，没事的。
528,気分,2. 気持ちの変化、ムード,2. 情绪变化，氛围,A: 今日のパーティー、どんな雰囲気だったの？B: 最初は活気があったけど、だんだん気分が落ち着いてきたよ。,A: 今天的派对气氛怎么样？B: 刚开始很热闹，但是后来气氛渐渐安静下来了。
529,気持ち,1. 感情、心情,1. 感情、心情,A: どうしたの？最近気持ちが落ち込んでいるみたいだけど。B: うん、なんとなく悲しい気持ちがあるんだ。,A: 怎么了？最近心情好像有点低落。B: 嗯，有点悲伤的感觉。
530,気持ち,2. 意向、意思,2. 意向、意思,A: この映画を見たいんだけど、君はどう思う？B: うん、私も見たい気持ちがあるよ。,A: 我想看这部电影，你怎么想？B: 嗯，我也有想看的意向。
531,気持ち良い,1. 心地よい、心が落ち着く感じがする,1. 舒适、感觉心情放松,A: 今日の天気は気持ち良いね。B: そうだね、外で散歩したい気分だ。,A: 今天的天气很好呢。B: 是啊，我很想出去散步。
532,気持ち良い,2. 気持ちが良くなるような、心地よいことが起きる,2. 发生让人感到舒适的事情,A: お風呂に入ると気持ち良くなるね。B: 本当にそうだね。,A: 泡澡会让人感到舒适呢。B: 是啊，真的是这样。
533,水,1. 液体の一種で、無色透明、無味無臭、水色のものが一般的。,1. 一种液体，通常是无色透明、无味无臭、呈水色。,A: 水を飲みたいけど、水道水は飲めるのかな？B: 日本の水道水は大丈夫だと思うよ。,A: 想喝水，但自来水能喝吗？B: 我认为日本的自来水没问题。
534,水,2. 液体以外のものがある状態を表す語。,2. 表示液体以外的状态的词语。,A: 濡れた服を乾かすにはどうすればいい？B: 日本の家庭では、洗濯機の機能で水を切り、風通しの良い場所に干すことが一般的だよ。,A: 怎样才能干衣服？B: 在日本家庭中，通常使用洗衣机的功能把水甩干，然后晾在通风良好的地方。
535,水,3. 海、川、湖、プールなどの水域全般を表す語。,3. 表示海、河、湖、游泳池等水域的词语。,A: 明日、海で泳ぎたいけど、天気が心配だね。B: 大丈夫だよ、明日の天気予報は晴れだから。,A: 明天想去海里游泳，但天气担心。B: 没关系，明天天气预报说是晴天。
536,水曜,1. 週の中で火曜日と木曜日の間にある曜日,1. 星期三,A: 今日は何曜日？B: 水曜日だよ。,A: 今天星期几？B: 星期三。
537,水曜日,1. 週の中の曜日の一つで、火曜日と木曜日の間にある曜日,1. 星期三，是一周中在星期二和星期四之间的日子,A: 今日は何曜日？B: 水曜日だよ。,A: 今天是星期几？B: 是星期三。
538,水泳,1. 水中で泳ぐこと,1. 在水中游泳,A: 夏に何かスポーツをやりたいんだけど、何かいいのない？B: 水泳はどう？涼しくて気持ちいいよ。,A: 夏天想做些运动，你有什么好建议吗？B: 游泳怎么样？既凉爽又舒服。
539,氷,1. 水が凍ったもの。,1. 冰,A: 今日は暑いから、水に氷を入れて飲みたい。B: オッケー、冷蔵庫に氷があるよ。,A: 今天很热，我想在水里加点冰来喝。B: 好的，冰箱里有冰。
540,氷,2. 金属などを冷やして硬くすること。,2. 冷却金属等使其变硬。,A: この熱い鉄板を冷やすために、氷で冷やせるかな？B: うーん、鉄に直接氷を使うと破損するかもしれないから、別の方法を考えよう。,A: 为了冷却这个热的铁板，可以用冰冷却吗？B: 嗯，如果直接用冰放在铁板上，可能会损坏铁板，我们考虑其他的方法吧。
541,汚い,1. 不潔な、汚れた,1. 肮脏的，脏的,A: あのレストランの厨房って汚いよね。B: 本当にひどいよね。,A: 那家餐厅的厨房很脏，不是吗？B: 真的太可怕了。
542,汚い,2. 不正な、不名誉な,2. 不诚实的，不光彩的,A: 彼女は汚い手段でお金を稼いでいるんだって。B: そんなことをするなんて信じられないな。,A: 她通过不正当手段赚钱。B: 我无法相信这种行为。
